time (s)	pitch (rads)
271.2	0.030417066
271.3	0.030095161
271.4	0.029741956
271.5	0.029357859
271.6	0.028943316
271.7	0.028498799
271.8	0.028024815
271.9	0.027521898
272	0.026990616
272.1	0.026431561
272.2	0.025845359
272.3	0.025232658
272.4	0.024594139
272.5	0.023930504
272.6	0.023242484
272.7	0.022530833
272.8	0.021796329
272.9	0.021039775
273	0.020261993
273.1	0.019463828
273.2	0.018646146
273.3	0.01780983
273.4	0.016955783
273.5	0.016084926
273.6	0.015198196
273.7	0.014296544
273.8	0.013380937
273.9	0.012452356
274	0.011511792
274.1	0.010560249
274.2	0.009598741
274.3	0.008628291
274.4	0.007649931
274.5	0.006664698
274.6	0.005673637
274.7	0.004677796
274.8	0.003678228
274.9	0.002675989
275	0.001672134
275.1	0.000667723
275.2	-0.00033619
275.3	-0.001338548
275.4	-0.002338301
275.5	-0.003334401
275.6	-0.004325803
275.7	-0.005311472
275.8	-0.006290378
275.9	-0.0072615
276	-0.008223825
276.1	-0.009176352
276.2	-0.01011809
276.3	-0.011048063
276.4	-0.011965305
276.5	-0.012868866
276.6	-0.013757812
276.7	-0.014631225
276.8	-0.015488203
276.9	-0.016327865
277	-0.017149346
277.1	-0.017951804
277.2	-0.018734416
277.3	-0.01949638
277.4	-0.02023692
277.5	-0.02095528
277.6	-0.02165073
277.7	-0.022322563
277.8	-0.022970101
277.9	-0.023592688
278	-0.0241897
278.1	-0.024760536
278.2	-0.025304625
278.3	-0.025821427
278.4	-0.026310427
278.5	-0.026771144
278.6	-0.027203125
278.7	-0.027605949
278.8	-0.027979226
278.9	-0.028322596
279	-0.028635734
279.1	-0.028918344
279.2	-0.029170166
279.3	-0.02939097
279.4	-0.029580561
279.5	-0.029738776
279.6	-0.029865485
279.7	-0.029960592
279.8	-0.030024036
279.9	-0.030055787
280	-0.030055851
280.1	-0.030024264
280.2	-0.029961099
280.3	-0.029866461
280.4	-0.029740487
280.5	-0.029583348
280.6	-0.029395248
280.7	-0.029176423
280.8	-0.02892714
280.9	-0.0286477
281	-0.028338435
281.1	-0.027999706
281.2	-0.027631906
281.3	-0.02723546
281.4	-0.026810819
281.5	-0.026358466
281.6	-0.025878912
281.7	-0.025372694
281.8	-0.02484038
281.9	-0.024282561
282	-0.023699857
282.1	-0.023092912
282.2	-0.022462394
282.3	-0.021808998
282.4	-0.021133438
282.5	-0.020436453
282.6	-0.019718803
282.7	-0.018981269
282.8	-0.018224651
282.9	-0.017449769
283	-0.016657461
283.1	-0.015848581
283.2	-0.015024002
283.3	-0.014184608
283.4	-0.013331302
283.5	-0.012464998
283.6	-0.011586623
283.7	-0.010697115
283.8	-0.009797423
283.9	-0.008888506
284	-0.007971331
284.1	-0.007046871
284.2	-0.006116108
284.3	-0.005180028
284.4	-0.004239621
284.5	-0.003295882
284.6	-0.002349806
284.7	-0.001402391
284.8	-0.000454635
284.9	0.000492466
285	0.001437917
285.1	0.002380725
285.2	0.003319903
285.3	0.004254467
285.4	0.005183439
285.5	0.006105851
285.6	0.00702074
285.7	0.007927152
285.8	0.008824144
285.9	0.009710783
286	0.010586151
286.1	0.011449338
286.2	0.012299451
286.3	0.013135612
286.4	0.013956956
286.5	0.014762637
286.6	0.015551826
286.7	0.016323711
286.8	0.0170775
286.9	0.017812421
287	0.018527722
287.1	0.019222673
287.2	0.019896567
287.3	0.020548718
287.4	0.021178466
287.5	0.021785172
287.6	0.022368226
287.7	0.02292704
287.8	0.023461056
287.9	0.023969738
288	0.024452581
288.1	0.024909107
288.2	0.025338866
288.3	0.025741436
288.4	0.026116425
288.5	0.026463471
288.6	0.02678224
288.7	0.027072431
288.8	0.027333772
288.9	0.027566021
289	0.027768967
289.1	0.027942433
289.2	0.028086271
289.3	0.028200363
289.4	0.028284627
289.5	0.028339007
289.6	0.028363484
289.7	0.028358067
289.8	0.028322798
289.9	0.028257751
290	0.028163029
290.1	0.028038768
290.2	0.027885136
290.3	0.02770233
290.4	0.027490577
290.5	0.027250137
290.6	0.026981298
290.7	0.026684377
290.8	0.026359722
290.9	0.026007708
291	0.025628741
291.1	0.025223252
291.2	0.024791701
291.3	0.024334574
291.4	0.023852384
291.5	0.02334567
291.6	0.022814996
291.7	0.022260949
291.8	0.021684142
291.9	0.02108521
292	0.020464811
292.1	0.019823623
292.2	0.019162348
292.3	0.018481706
292.4	0.017782436
292.5	0.017065299
292.6	0.016331069
292.7	0.015580542
292.8	0.014814525
292.9	0.014033844
293	0.013239338
293.1	0.012431859
293.2	0.011612273
293.3	0.010781456
293.4	0.009940296
293.5	0.00908969
293.6	0.008230543
293.7	0.00736377
293.8	0.006490291
293.9	0.005611032
294	0.004726926
294.1	0.003838907
294.2	0.002947914
294.3	0.002054887
294.4	0.001160767
294.5	0.000266497
294.6	-0.000626985
294.7	-0.001518738
294.8	-0.002407828
294.9	-0.003293323
295	-0.004174296
295.1	-0.005049826
295.2	-0.005918999
295.3	-0.006780908
295.4	-0.007634656
295.5	-0.008479354
295.6	-0.009314125
295.7	-0.010138102
295.8	-0.01095043
295.9	-0.011750271
296	-0.012536795
296.1	-0.013309192
296.2	-0.014066666
296.3	-0.014808437
296.4	-0.015533742
296.5	-0.016241839
296.6	-0.016932001
296.7	-0.017603523
296.8	-0.01825572
296.9	-0.018887929
297	-0.019499507
297.1	-0.020089834
297.2	-0.020658314
297.3	-0.021204374
297.4	-0.021727464
297.5	-0.022227062
297.6	-0.022702668
297.7	-0.02315381
297.8	-0.023580042
297.9	-0.023980943
298	-0.024356121
298.1	-0.024705211
298.2	-0.025027877
298.3	-0.02532381
298.4	-0.025592729
298.5	-0.025834384
298.6	-0.026048552
298.7	-0.026235039
298.8	-0.026393684
298.9	-0.026524351
299	-0.026626936
299.1	-0.026701366
299.2	-0.026747594
299.3	-0.026765607
299.4	-0.02675542
299.5	-0.026717076
299.6	-0.026650651
299.7	-0.026556248
299.8	-0.026434001
299.9	-0.026284072
300	-0.026106653
300.1	-0.025901963
300.2	-0.025670253
300.3	-0.025411798
300.4	-0.025126904
300.5	-0.024815903
300.6	-0.024479154
300.7	-0.024117044
300.8	-0.023729985
300.9	-0.023318415
301	-0.022882798
301.1	-0.022423621
301.2	-0.021941397
301.3	-0.021436663
301.4	-0.020909976
301.5	-0.020361919
301.6	-0.019793093
301.7	-0.019204125
301.8	-0.018595658
301.9	-0.017968356
302	-0.017322902
302.1	-0.016659999
302.2	-0.015980365
302.3	-0.015284735
302.4	-0.014573861
302.5	-0.013848509
302.6	-0.01310946
302.7	-0.012357508
302.8	-0.011593459
302.9	-0.010818133
303	-0.010032358
303.1	-0.009236972
303.2	-0.008432826
303.3	-0.007620773
303.4	-0.006801679
303.5	-0.005976412
303.6	-0.005145849
303.7	-0.004310868
303.8	-0.003472353
303.9	-0.00263119
304	-0.001788267
304.1	-0.000944471
304.2	-0.000100692
304.3	0.000742184
304.4	0.001583271
304.5	0.002421688
304.6	0.003256555
304.7	0.004086999
304.8	0.004912153
304.9	0.005731154
305	0.006543148
305.1	0.00734729
305.2	0.008142744
305.3	0.008928683
305.4	0.009704291
305.5	0.010468765
305.6	0.011221313
305.7	0.011961159
305.8	0.012687539
305.9	0.013399703
306	0.014096921
306.1	0.014778474
306.2	0.015443666
306.3	0.016091814
306.4	0.016722256
306.5	0.017334351
306.6	0.017927474
306.7	0.018501025
306.8	0.019054421
306.9	0.019587105
307	0.020098539
307.1	0.02058821
307.2	0.021055629
307.3	0.021500328
307.4	0.021921867
307.5	0.022319829
307.6	0.022693822
307.7	0.023043481
307.8	0.023368466
307.9	0.023668465
308	0.02394319
308.1	0.024192383
308.2	0.024415811
308.3	0.02461327
308.4	0.024784582
308.5	0.024929598
308.6	0.025048197
308.7	0.025140285
308.8	0.025205798
308.9	0.025244697
309	0.025256974
309.1	0.025242648
309.2	0.025201766
309.3	0.025134404
309.4	0.025040663
309.5	0.024920675
309.6	0.024774598
309.7	0.024602618
309.8	0.024404946
309.9	0.024181823
310	0.023933514
310.1	0.023660311
310.2	0.023362533
310.3	0.023040523
310.4	0.02269465
310.5	0.022325306
310.6	0.021932911
310.7	0.021517904
310.8	0.02108075
310.9	0.020621938
311	0.020141976
311.1	0.019641395
311.2	0.019120747
311.3	0.018580606
311.4	0.018021563
311.5	0.01744423
311.6	0.016849236
311.7	0.01623723
311.8	0.015608876
311.9	0.014964856
312	0.014305865
312.1	0.013632616
312.2	0.012945833
312.3	0.012246257
312.4	0.011534638
312.5	0.01081174
312.6	0.010078336
312.7	0.009335211
312.8	0.008583158
312.9	0.007822978
313	0.007055482
313.1	0.006281484
313.2	0.005501807
313.3	0.004717277
313.4	0.003928726
313.5	0.003136986
313.6	0.002342896
313.7	0.001547291
313.8	0.000751011
313.9	-4.51E-05
314	-0.000840223
314.1	-0.001633506
314.2	-0.002424122
314.3	-0.003211243
314.4	-0.003994046
314.5	-0.004771712
314.6	-0.00554343
314.7	-0.006308395
314.8	-0.007065811
314.9	-0.00781489
315	-0.008554854
315.1	-0.009284935
315.2	-0.010004377
315.3	-0.010712436
315.4	-0.01140838
315.5	-0.012091491
315.6	-0.012761067
315.7	-0.013416417
315.8	-0.01405687
315.9	-0.014681768
316	-0.015290473
316.1	-0.015882364
316.2	-0.016456835
316.3	-0.017013305
316.4	-0.017551207
316.5	-0.018069999
316.6	-0.018569155
316.7	-0.019048174
316.8	-0.019506574
316.9	-0.019943899
317	-0.020359711
317.1	-0.020753599
317.2	-0.021125174
317.3	-0.02147407
317.4	-0.021799948
317.5	-0.022102491
317.6	-0.022381408
317.7	-0.022636433
317.8	-0.022867327
317.9	-0.023073874
318	-0.023255887
318.1	-0.023413202
318.2	-0.023545684
318.3	-0.023653222
318.4	-0.023735734
318.5	-0.023793161
318.6	-0.023825475
318.7	-0.02383267
318.8	-0.02381477
318.9	-0.023771823
319	-0.023703905
319.1	-0.023611118
319.2	-0.023493589
319.3	-0.023351473
319.4	-0.023184948
319.5	-0.022994219
319.6	-0.022779517
319.7	-0.022541097
319.8	-0.022279238
319.9	-0.021994246
320	-0.021686448
320.1	-0.021356195
320.2	-0.021003864
320.3	-0.020629852
320.4	-0.02023458
320.5	-0.019818488
320.6	-0.019382041
320.7	-0.018925723
320.8	-0.018450038
320.9	-0.017955511
321	-0.017442686
321.1	-0.016912123
321.2	-0.016364404
321.3	-0.015800125
321.4	-0.015219901
321.5	-0.01462436
321.6	-0.01401415
321.7	-0.013389929
321.8	-0.012752371
321.9	-0.012102163
322	-0.011440004
322.1	-0.010766606
322.2	-0.01008269
322.3	-0.009388989
322.4	-0.008686243
322.5	-0.007975204
322.6	-0.007256628
322.7	-0.00653128
322.8	-0.005799933
322.9	-0.00506336
323	-0.004322345
323.1	-0.003577671
323.2	-0.002830125
323.3	-0.002080498
323.4	-0.00132958
323.5	-0.000578162
323.6	0.000172965
323.7	0.000923012
323.8	0.001671191
323.9	0.002416717
324	0.00315881
324.1	0.003896694
324.2	0.004629596
324.3	0.005356754
324.4	0.006077407
324.5	0.006790808
324.6	0.007496212
324.7	0.008192889
324.8	0.008880115
324.9	0.009557179
325	0.010223381
325.1	0.010878032
325.2	0.011520458
325.3	0.012149996
325.4	0.012766001
325.5	0.013367839
325.6	0.013954893
325.7	0.014526565
325.8	0.015082269
325.9	0.015621441
326	0.016143531
326.1	0.016648011
326.2	0.017134371
326.3	0.017602119
326.4	0.018050786
326.5	0.018479921
326.6	0.018889096
326.7	0.019277904
326.8	0.019645959
326.9	0.019992898
327	0.020318382
327.1	0.020622091
327.2	0.020903734
327.3	0.021163039
327.4	0.02139976
327.5	0.021613673
327.6	0.021804583
327.7	0.021972313
327.8	0.022116716
327.9	0.022237667
328	0.022335068
328.1	0.022408842
328.2	0.022458942
328.3	0.022485343
328.4	0.022488044
328.5	0.022467073
328.6	0.022422479
328.7	0.022354339
328.8	0.022262751
328.9	0.022147841
329	0.022009759
329.1	0.021848676
329.2	0.021664792
329.3	0.021458327
329.4	0.021229525
329.5	0.020978656
329.6	0.02070601
329.7	0.020411899
329.8	0.020096661
329.9	0.019760653
330	0.019404253
330.1	0.019027862
330.2	0.0186319
330.3	0.018216807
330.4	0.017783045
330.5	0.017331092
330.6	0.016861446
330.7	0.016374623
330.8	0.015871155
330.9	0.015351594
331	0.014816506
331.1	0.014266471
331.2	0.013702088
331.3	0.013123967
331.4	0.012532734
331.5	0.011929025
331.6	0.011313492
331.7	0.010686797
331.8	0.010049611
331.9	0.009402618
332	0.008746511
332.1	0.00808199
332.2	0.007409764
332.3	0.00673055
332.4	0.006045071
332.5	0.005354054
332.6	0.004658234
332.7	0.003958348
332.8	0.003255136
332.9	0.002549343
333	0.001841713
333.1	0.001132992
333.2	0.000423929
333.3	-0.000284732
333.4	-0.000992246
333.5	-0.001697871
333.6	-0.002400865
333.7	-0.003100493
333.8	-0.003796024
333.9	-0.004486731
334	-0.005171892
334.1	-0.005850795
334.2	-0.006522731
334.3	-0.007187004
334.4	-0.007842923
334.5	-0.008489808
334.6	-0.00912699
334.7	-0.009753809
334.8	-0.010369618
334.9	-0.010973783
335	-0.011565682
335.1	-0.012144706
335.2	-0.012710261
335.3	-0.013261768
335.4	-0.013798664
335.5	-0.0143204
335.6	-0.014826446
335.7	-0.015316287
335.8	-0.015789427
335.9	-0.016245388
336	-0.016683709
336.1	-0.017103951
336.2	-0.017505693
336.3	-0.017888533
336.4	-0.018252091
336.5	-0.018596006
336.6	-0.018919941
336.7	-0.019223577
336.8	-0.019506619
336.9	-0.019768794
337	-0.020009849
337.1	-0.020229558
337.2	-0.020427712
337.3	-0.020604131
337.4	-0.020758653
337.5	-0.020891142
337.6	-0.021001485
337.7	-0.021089592
337.8	-0.021155397
337.9	-0.021198857
338	-0.021219954
338.1	-0.021218692
338.2	-0.021195099
338.3	-0.021149227
338.4	-0.021081151
338.5	-0.02099097
338.6	-0.020878805
338.7	-0.0207448
338.8	-0.020589124
338.9	-0.020411966
339	-0.020213538
339.1	-0.019994076
339.2	-0.019753837
339.3	-0.019493097
339.4	-0.019212157
339.5	-0.018911337
339.6	-0.018590977
339.7	-0.018251438
339.8	-0.017893102
339.9	-0.017516368
340	-0.017121655
340.1	-0.0167094
340.2	-0.016280059
340.3	-0.015834104
340.4	-0.015372025
340.5	-0.014894327
340.6	-0.014401532
340.7	-0.013894177
340.8	-0.013372813
340.9	-0.012838007
341	-0.012290336
341.1	-0.011730393
341.2	-0.011158781
341.3	-0.010576117
341.4	-0.009983026
341.5	-0.009380145
341.6	-0.00876812
341.7	-0.008147605
341.8	-0.007519264
341.9	-0.006883766
342	-0.00624179
342.1	-0.005594017
342.2	-0.004941136
342.3	-0.00428384
342.4	-0.003622825
342.5	-0.002958791
342.6	-0.002292441
342.7	-0.001624476
342.8	-0.000955603
342.9	-0.000286524
343	0.000382055
343.1	0.001049432
343.2	0.001714908
343.3	0.002377783
343.4	0.003037365
343.5	0.003692963
343.6	0.004343893
343.7	0.004989476
343.8	0.005629039
343.9	0.006261916
344	0.00688745
344.1	0.007504991
344.2	0.0081139
344.3	0.008713545
344.4	0.009303308
344.5	0.009882579
344.6	0.010450762
344.7	0.011007271
344.8	0.011551536
344.9	0.012082997
345	0.012601111
345.1	0.013105349
345.2	0.013595196
345.3	0.014070153
345.4	0.014529739
345.5	0.014973487
345.6	0.015400951
345.7	0.015811698
345.8	0.016205317
345.9	0.016581413
346	0.016939612
346.1	0.017279556
346.2	0.017600911
346.3	0.01790336
346.4	0.018186607
346.5	0.018450376
346.6	0.018694414
346.7	0.018918486
346.8	0.01912238
346.9	0.019305906
347	0.019468895
347.1	0.019611199
347.2	0.019732694
347.3	0.019833276
347.4	0.019912865
347.5	0.019971402
347.6	0.02000885
347.7	0.020025196
347.8	0.020020447
347.9	0.019994633
348	0.019947808
348.1	0.019880046
348.2	0.019791443
348.3	0.019682118
348.4	0.019552211
348.5	0.019401883
348.6	0.019231318
348.7	0.019040719
348.8	0.018830311
348.9	0.01860034
349	0.018351072
349.1	0.018082792
349.2	0.017795806
349.3	0.017490438
349.4	0.017167033
349.5	0.016825951
349.6	0.016467575
349.7	0.016092302
349.8	0.015700547
349.9	0.015292743
350	0.014869339
350.1	0.014430798
350.2	0.0139776
350.3	0.013510242
350.4	0.01302923
350.5	0.012535088
350.6	0.012028352
350.7	0.011509569
350.8	0.010979301
350.9	0.010438119
351	0.009886606
351.1	0.009325354
351.2	0.008754965
351.3	0.00817605
351.4	0.00758923
351.5	0.006995129
351.6	0.006394382
351.7	0.005787629
351.8	0.005175516
351.9	0.004558691
352	0.00393781
352.1	0.003313531
352.2	0.002686514
352.3	0.002057423
352.4	0.001426919
352.5	0.00079567
352.6	0.000164339
352.7	-0.000466409
352.8	-0.001095912
352.9	-0.001723509
353	-0.002348543
353.1	-0.002970358
353.2	-0.003588306
353.3	-0.004201741
353.4	-0.004810022
353.5	-0.005412517
353.6	-0.006008598
353.7	-0.006597646
353.8	-0.00717905
353.9	-0.007752207
354	-0.008316524
354.1	-0.008871418
354.2	-0.009416316
354.3	-0.009950658
354.4	-0.010473892
354.5	-0.010985482
354.6	-0.011484904
354.7	-0.011971646
354.8	-0.012445212
354.9	-0.012905117
355	-0.013350896
355.1	-0.013782094
355.2	-0.014198277
355.3	-0.014599023
355.4	-0.014983929
355.5	-0.015352608
355.6	-0.015704693
355.7	-0.016039831
355.8	-0.016357691
355.9	-0.016657958
356	-0.016940337
356.1	-0.017204552
356.2	-0.017450347
356.3	-0.017677484
356.4	-0.017885747
356.5	-0.018074939
356.6	-0.018244884
356.7	-0.018395425
356.8	-0.018526427
356.9	-0.018637776
357	-0.018729377
357.1	-0.018801159
357.2	-0.018853069
357.3	-0.018885077
357.4	-0.018897171
357.5	-0.018889365
357.6	-0.018861689
357.7	-0.018814198
357.8	-0.018746964
357.9	-0.018660082
358	-0.018553667
358.1	-0.018427855
358.2	-0.018282802
358.3	-0.018118684
358.4	-0.017935696
358.5	-0.017734054
358.6	-0.017513992
358.7	-0.017275765
358.8	-0.017019645
358.9	-0.016745924
359	-0.01645491
359.1	-0.016146932
359.2	-0.015822333
359.3	-0.015481476
359.4	-0.015124739
359.5	-0.014752517
359.6	-0.014365219
359.7	-0.013963273
359.8	-0.013547118
359.9	-0.013117209
360	-0.012674016
360.1	-0.012218022
360.2	-0.01174972
360.3	-0.011269619
360.4	-0.010778239
360.5	-0.010276109
360.6	-0.009763771
360.7	-0.009241777
360.8	-0.008710686
360.9	-0.00817107
361	-0.007623504
361.1	-0.007068576
361.2	-0.006506877
361.3	-0.005939007
361.4	-0.005365571
361.5	-0.004787177
361.6	-0.00420444
361.7	-0.003617979
361.8	-0.003028415
361.9	-0.002436371
362	-0.001842474
362.1	-0.001247349
362.2	-0.000651624
362.3	-5.59E-05
362.4	0.000539116
362.5	0.00113288
362.6	0.001724742
362.7	0.002314082
362.8	0.002900283
362.9	0.003482732
363	0.004060822
363.1	0.004633948
363.2	0.005201515
363.3	0.005762932
363.4	0.006317616
363.5	0.006864991
363.6	0.00740449
363.7	0.007935555
363.8	0.008457637
363.9	0.008970198
364	0.00947271
364.1	0.009964656
364.2	0.010445531
364.3	0.010914842
364.4	0.011372109
364.5	0.011816865
364.6	0.012248657
364.7	0.012667047
364.8	0.013071609
364.9	0.013461934
365	0.013837629
365.1	0.014198315
365.2	0.014543631
365.3	0.014873231
365.4	0.015186787
365.5	0.015483989
365.6	0.015764542
365.7	0.016028172
365.8	0.01627462
365.9	0.016503649
366	0.016715037
366.1	0.016908583
366.2	0.017084104
366.3	0.017241438
366.4	0.017380441
366.5	0.017500987
366.6	0.017602972
366.7	0.017686312
366.8	0.017750939
366.9	0.01779681
367	0.017823898
367.1	0.017832196
367.2	0.01782172
367.3	0.017792502
367.4	0.017744595
367.5	0.017678074
367.6	0.017593029
367.7	0.017489573
367.8	0.017367837
367.9	0.017227971
368	0.017070144
368.1	0.016894544
368.2	0.016701377
368.3	0.016490868
368.4	0.016263259
368.5	0.016018811
368.6	0.015757801
368.7	0.015480523
368.8	0.01518729
368.9	0.014878429
369	0.014554284
369.1	0.014215215
369.2	0.013861597
369.3	0.013493819
369.4	0.013112285
369.5	0.012717414
369.6	0.012309637
369.7	0.011889399
369.8	0.011457157
369.9	0.011013379
370	0.010558548
370.1	0.010093155
370.2	0.009617703
370.3	0.009132702
370.4	0.008638676
370.5	0.008136155
370.6	0.007625678
370.7	0.00710779
370.8	0.006583047
370.9	0.006052008
371	0.005515238
371.1	0.004973311
371.2	0.004426801
371.3	0.003876289
371.4	0.00332236
371.5	0.002765599
371.6	0.002206595
371.7	0.00164594
371.8	0.001084224
371.9	0.000522041
372	-4.00E-05
372.1	-0.000601365
372.2	-0.001161406
372.3	-0.001719555
372.4	-0.002275228
372.5	-0.002827844
372.6	-0.003376823
372.7	-0.003921594
372.8	-0.004461589
372.9	-0.004996245
373	-0.005525006
373.1	-0.006047322
373.2	-0.006562653
373.3	-0.007070465
373.4	-0.007570231
373.5	-0.008061436
373.6	-0.008543574
373.7	-0.009016148
373.8	-0.009478672
373.9	-0.009930671
374	-0.010371682
374.1	-0.010801255
374.2	-0.011218951
374.3	-0.011624344
374.4	-0.012017023
374.5	-0.012396589
374.6	-0.012762659
374.7	-0.013114863
374.8	-0.013452848
374.9	-0.013776274
375	-0.014084818
375.1	-0.014378173
375.2	-0.014656049
375.3	-0.014918171
375.4	-0.015164283
375.5	-0.015394144
375.6	-0.015607532
375.7	-0.015804242
375.8	-0.015984086
375.9	-0.016146896
376	-0.01629252
376.1	-0.016420826
376.2	-0.016531699
376.3	-0.016625043
376.4	-0.016700781
376.5	-0.016758855
376.6	-0.016799224
376.7	-0.016821867
376.8	-0.016826782
376.9	-0.016813985
377	-0.016783509
377.1	-0.01673541
377.2	-0.016669758
377.3	-0.016586644
377.4	-0.016486175
377.5	-0.01636848
377.6	-0.016233702
377.7	-0.016082004
377.8	-0.015913566
377.9	-0.015728586
378	-0.015527277
378.1	-0.015309872
378.2	-0.015076619
378.3	-0.014827782
378.4	-0.014563643
378.5	-0.014284497
378.6	-0.013990656
378.7	-0.013682449
378.8	-0.013360215
378.9	-0.013024311
379	-0.012675108
379.1	-0.012312988
379.2	-0.011938349
379.3	-0.011551599
379.4	-0.01115316
379.5	-0.010743465
379.6	-0.01032296
379.7	-0.009892099
379.8	-0.009451348
379.9	-0.009001184
380	-0.008542089
380.1	-0.00807456
380.2	-0.007599097
380.3	-0.007116209
380.4	-0.006626415
380.5	-0.006130237
380.6	-0.005628206
380.7	-0.005120855
380.8	-0.004608726
380.9	-0.004092362
381	-0.003572312
381.1	-0.003049127
381.2	-0.002523361
381.3	-0.00199557
381.4	-0.001466313
381.5	-0.000936146
381.6	-0.000405629
381.7	0.00012468
381.8	0.000654223
381.9	0.001182444
382	0.001708789
382.1	0.002232708
382.2	0.002753651
382.3	0.003271074
382.4	0.003784438
382.5	0.004293207
382.6	0.004796851
382.7	0.005294848
382.8	0.005786679
382.9	0.006271835
383	0.006749813
383.1	0.007220119
383.2	0.007682267
383.3	0.008135782
383.4	0.008580195
383.5	0.009015051
383.6	0.009439903
383.7	0.009854316
383.8	0.010257867
383.9	0.010650143
384	0.011030746
384.1	0.011399289
384.2	0.011755398
384.3	0.012098713
384.4	0.012428889
384.5	0.012745593
384.6	0.013048508
384.7	0.013337332
384.8	0.013611778
384.9	0.013871573
385	0.014116463
385.1	0.014346206
385.2	0.01456058
385.3	0.014759376
385.4	0.014942405
385.5	0.015109492
385.6	0.01526048
385.7	0.01539523
385.8	0.01551362
385.9	0.015615544
386	0.015700914
386.1	0.015769662
386.2	0.015821733
386.3	0.015857094
386.4	0.015875726
386.5	0.015877632
386.6	0.015862828
386.7	0.01583135
386.8	0.015783252
386.9	0.015718603
387	0.015637493
387.1	0.015540025
387.2	0.015426323
387.3	0.015296526
387.4	0.015150789
387.5	0.014989285
387.6	0.014812203
387.7	0.014619749
387.8	0.014412143
387.9	0.014189622
388	0.013952438
388.1	0.013700858
388.2	0.013435166
388.3	0.013155656
388.4	0.012862641
388.5	0.012556444
388.6	0.012237404
388.7	0.011905872
388.8	0.011562211
388.9	0.011206799
389	0.010840023
389.1	0.010462283
389.2	0.010073989
389.3	0.009675563
389.4	0.009267436
389.5	0.00885005
389.6	0.008423853
389.7	0.007989306
389.8	0.007546875
389.9	0.007097036
390	0.00664027
390.1	0.006177066
390.2	0.005707919
390.3	0.00523333
390.4	0.004753805
390.5	0.004269854
390.6	0.003781991
390.7	0.003290734
390.8	0.002796603
390.9	0.002300123
391	0.001801817
391.1	0.001302213
391.2	0.000801837
391.3	0.000301217
391.4	-0.000199122
391.5	-0.000698652
391.6	-0.001196849
391.7	-0.001693192
391.8	-0.00218716
391.9	-0.002678236
392	-0.003165907
392.1	-0.003649665
392.2	-0.004129005
392.3	-0.004603429
392.4	-0.005072442
392.5	-0.005535559
392.6	-0.0059923
392.7	-0.00644219
392.8	-0.006884766
392.9	-0.00731957
393	-0.007746154
393.1	-0.008164079
393.2	-0.008572916
393.3	-0.008972245
393.4	-0.009361658
393.5	-0.009740756
393.6	-0.010109154
393.7	-0.010466476
393.8	-0.010812359
393.9	-0.011146453
394	-0.01146842
394.1	-0.011777937
394.2	-0.012074692
394.3	-0.012358388
394.4	-0.012628743
394.5	-0.012885486
394.6	-0.013128366
394.7	-0.013357141
394.8	-0.013571589
394.9	-0.013771502
395	-0.013956684
395.1	-0.014126961
395.2	-0.014282169
395.3	-0.014422164
395.4	-0.014546817
395.5	-0.014656014
395.6	-0.014749659
395.7	-0.014827672
395.8	-0.014889991
395.9	-0.014936567
396	-0.014967371
396.1	-0.01498239
396.2	-0.014981625
396.3	-0.014965098
396.4	-0.014932845
396.5	-0.014884917
396.6	-0.014821386
396.7	-0.014742335
396.8	-0.014647867
396.9	-0.014538101
397	-0.014413169
397.1	-0.014273221
397.2	-0.014118424
397.3	-0.013948957
397.4	-0.013765018
397.5	-0.013566816
397.6	-0.013354577
397.7	-0.013128542
397.8	-0.012888966
397.9	-0.012636116
398	-0.012370275
398.1	-0.012091738
398.2	-0.011800813
398.3	-0.011497822
398.4	-0.011183098
398.5	-0.010856987
398.6	-0.010519844
398.7	-0.010172038
398.8	-0.009813949
398.9	-0.009445964
399	-0.009068483
399.1	-0.008681915
399.2	-0.008286677
399.3	-0.007883195
399.4	-0.007471904
399.5	-0.007053246
399.6	-0.00662767
399.7	-0.006195632
399.8	-0.005757594
399.9	-0.005314025
400	-0.004865397
