2 0
96 -13.5 10.5 -3.0 
97 -13.5 10.5 -1.5 
98 -13.5 10.5 0.0 
99 -13.5 10.5 -8.0 
100 -13.5 10.5 -6.428572 
101 -13.5 10.5 -4.857143 
102 -13.5 10.5 -3.285713 
103 -13.5 10.5 -1.714287 
104 -13.5 10.5 -0.142857 
105 -12.5 10.5 -8.0 
106 -12.5 10.5 -6.428572 
107 -12.5 10.5 -4.857143 
108 -12.5 10.5 -3.285713 
109 -12.5 10.5 -1.714287 
110 -12.5 10.5 -0.142857 
111 -11.5 10.5 -8.0 
112 -11.5 10.5 -6.428572 
113 -11.5 10.5 -4.857143 
114 -11.5 10.5 -3.285713 
115 -11.5 10.5 -1.714287 
116 -11.5 10.5 -0.142857 
117 -11.5 1.0 -8.0 
118 -11.5 1.0 -6.428572 
119 -11.5 1.0 -4.857143 
120 -11.5 1.0 -3.285713 
121 -11.5 1.0 -1.714287 
122 -11.5 1.0 -0.142857 
123 -12.5 1.0 -8.0 
124 -12.5 1.0 -6.428572 
125 -12.5 1.0 -4.857143 
126 -12.5 1.0 -3.285713 
127 -12.5 1.0 -1.714287 
128 -12.5 1.0 -0.142857 
129 -13.5 1.0 -8.0 
130 -13.5 1.0 -6.428572 
131 -13.5 1.0 -4.857143 
132 -13.5 1.0 -3.285713 
133 -13.5 1.0 -1.714287 
134 -13.5 1.0 -0.142857 
135 -11.792893 10.5 -9.707107 
136 -11.792893 9.142857 -9.707107 
137 -11.5 9.142857 -9.0 
138 -12.5 10.5 -10.0 
139 -12.5 9.142857 -10.0 
140 -13.207107 9.142857 -9.707107 
141 -13.207107 10.5 -9.707107 
142 -13.5 9.142857 -9.0 
143 -11.792893 7.785714 -9.707107 
144 -11.5 7.785714 -9.0 
145 -12.5 7.785714 -10.0 
146 -13.207107 7.785714 -9.707107 
147 -13.5 7.785714 -9.0 
148 -11.792893 6.428571 -9.707107 
149 -11.5 6.428571 -9.0 
150 -12.5 6.428571 -10.0 
151 -13.207107 6.428571 -9.707107 
152 -13.5 6.428571 -9.0 
153 -11.792893 5.071429 -9.707107 
154 -11.5 5.071429 -9.0 
155 -12.5 5.071429 -10.0 
156 -13.207107 5.071429 -9.707107 
157 -13.5 5.071429 -9.0 
158 -11.792893 3.714286 -9.707107 
159 -11.5 3.714286 -9.0 
160 -12.5 3.714286 -10.0 
161 -13.207107 3.714286 -9.707107 
162 -13.5 3.714286 -9.0 
163 -11.792893 2.357143 -9.707107 
164 -11.5 2.357143 -9.0 
165 -12.5 2.357143 -10.0 
166 -13.207107 2.357143 -9.707107 
167 -13.5 2.357143 -9.0 
168 -11.792893 1.0 -9.707107 
169 -12.5 1.0 -10.0 
170 -13.207107 1.0 -9.707107 
171 -11.5 -10.5 -9.0 
172 -11.5 -10.5 -7.5 
173 -11.5 -10.5 -6.0 
174 -11.5 -10.5 -4.5 
175 -11.5 -10.5 -3.0 
176 -11.5 -10.5 -1.5 
177 -11.5 -10.5 0.0 
178 -11.5 -8.916667 -9.0 
179 -11.5 -8.916667 -7.5 
180 -11.5 -8.916667 -6.0 
181 -11.5 -8.916667 -4.5 
182 -11.5 -8.916667 -3.0 
183 -11.5 -8.916667 -1.5 
184 -11.5 -8.916667 0.0 
185 -11.5 -7.333333 -9.0 
186 -11.5 -7.333333 -7.5 
187 -11.5 -7.333333 -6.0 
188 -11.5 -7.333333 -4.5 
189 -11.5 -7.333333 -3.0 
190 -11.5 -7.333333 -1.5 
191 -11.5 -7.333333 0.0 
192 -11.5 -5.75 -9.0 
193 -11.5 -5.75 -7.5 
194 -11.5 -5.75 -6.0 
195 -11.5 -5.75 -4.5 
196 -11.5 -5.75 -3.0 
197 -11.5 -5.75 -1.5 
198 -11.5 -5.75 0.0 
199 -11.5 -4.166666 -9.0 
200 -11.5 -4.166666 -7.5 
201 -11.5 -4.166666 -6.0 
202 -11.5 -4.166666 -4.5 
203 -11.5 -4.166666 -3.0 
204 -11.5 -4.166666 -1.5 
205 -11.5 -4.166666 0.0 
206 -11.5 -2.583334 -9.0 
207 -11.5 -2.583334 -7.5 
208 -11.5 -2.583334 -6.0 
209 -11.5 -2.583334 -4.5 
210 -11.5 -2.583334 -3.0 
211 -11.5 -2.583334 -1.5 
212 -11.5 -2.583334 0.0 
213 -11.5 -1.0 -9.0 
214 -11.5 -1.0 -7.5 
215 -11.5 -1.0 -6.0 
216 -11.5 -1.0 -4.5 
217 -11.5 -1.0 -3.0 
218 -11.5 -1.0 -1.5 
219 -11.5 -1.0 0.0 
220 -13.5 -1.0 -9.0 
221 -13.5 -1.0 -7.5 
222 -13.5 -1.0 -6.0 
223 -13.5 -1.0 -4.5 
224 -13.5 -1.0 -3.0 
225 -13.5 -1.0 -1.5 
226 -13.5 -1.0 0.0 
227 -13.5 -2.583334 -9.0 
228 -13.5 -2.583334 -7.5 
229 -13.5 -2.583334 -6.0 
230 -13.5 -2.583334 -4.5 
231 -13.5 -2.583334 -3.0 
232 -13.5 -2.583334 -1.5 
233 -13.5 -2.583334 0.0 
234 -13.5 -4.166667 -9.0 
235 -13.5 -4.166667 -7.5 
236 -13.5 -4.166667 -6.0 
237 -13.5 -4.166667 -4.5 
238 -13.5 -4.166667 -3.0 
239 -13.5 -4.166667 -1.5 
240 -13.5 -4.166667 0.0 
241 -13.5 -5.75 -9.0 
242 -13.5 -5.75 -7.5 
243 -13.5 -5.75 -6.0 
244 -13.5 -5.75 -4.5 
245 -13.5 -5.75 -3.0 
246 -13.5 -5.75 -1.5 
247 -13.5 -5.75 0.0 
248 -13.5 -7.333334 -9.0 
249 -13.5 -7.333334 -7.5 
250 -13.5 -7.333334 -6.0 
251 -13.5 -7.333334 -4.5 
252 -13.5 -7.333334 -3.0 
253 -13.5 -7.333334 -1.5 
254 -13.5 -7.333334 0.0 
255 -13.5 -8.916666 -9.0 
256 -13.5 -8.916666 -7.5 
257 -13.5 -8.916666 -6.0 
258 -13.5 -8.916666 -4.5 
259 -13.5 -8.916666 -3.0 
260 -13.5 -8.916666 -1.5 
261 -13.5 -8.916666 0.0 
262 -13.5 -10.5 -9.0 
263 -13.5 -10.5 -7.5 
264 -13.5 -10.5 -6.0 
265 -13.5 -10.5 -4.5 
266 -13.5 -10.5 -3.0 
267 -13.5 -10.5 -1.5 
268 -13.5 -10.5 0.0 
269 -13.5 -10.5 -8.0 
270 -13.5 -10.5 -6.428572 
271 -13.5 -10.5 -4.857143 
272 -13.5 -10.5 -3.285713 
273 -13.5 -10.5 -1.714287 
274 -13.5 -10.5 -0.142857 
275 -12.5 -10.5 -8.0 
276 -12.5 -10.5 -6.428572 
277 -12.5 -10.5 -4.857143 
278 -12.5 -10.5 -3.285713 
279 -12.5 -10.5 -1.714287 
280 -12.5 -10.5 -0.142857 
281 -11.5 -10.5 -8.0 
282 -11.5 -10.5 -6.428572 
283 -11.5 -10.5 -4.857143 
284 -11.5 -10.5 -3.285713 
285 -11.5 -10.5 -1.714287 
286 -11.5 -10.5 -0.142857 
287 -11.5 -1.0 -8.0 
288 -11.5 -1.0 -6.428572 
289 -11.5 -1.0 -4.857143 
290 -11.5 -1.0 -3.285713 
291 -11.5 -1.0 -1.714287 
292 -11.5 -1.0 -0.142857 
293 -12.5 -1.0 -8.0 
294 -12.5 -1.0 -6.428572 
295 -12.5 -1.0 -4.857143 
296 -12.5 -1.0 -3.285713 
297 -12.5 -1.0 -1.714287 
298 -12.5 -1.0 -0.142857 
299 -13.5 -1.0 -8.0 
300 -13.5 -1.0 -6.428572 
301 -13.5 -1.0 -4.857143 
302 -13.5 -1.0 -3.285713 
303 -13.5 -1.0 -1.714287 
304 -13.5 -1.0 -0.142857 
305 -11.792893 -10.5 -9.707107 
306 -11.792893 -9.142857 -9.707107 
307 -11.5 -9.142857 -9.0 
308 -12.5 -10.5 -10.0 
309 -12.5 -9.142857 -10.0 
310 -13.207107 -9.142857 -9.707107 
311 -13.207107 -10.5 -9.707107 
312 -13.5 -9.142857 -9.0 
313 -11.792893 -7.785714 -9.707107 
314 -11.5 -7.785714 -9.0 
315 -12.5 -7.785714 -10.0 
316 -13.207107 -7.785714 -9.707107 
317 -13.5 -7.785714 -9.0 
318 -11.792893 -6.428571 -9.707107 
319 -11.5 -6.428571 -9.0 
320 -12.5 -6.428571 -10.0 
321 -13.207107 -6.428571 -9.707107 
322 -13.5 -6.428571 -9.0 
323 -11.792893 -5.071429 -9.707107 
324 -11.5 -5.071429 -9.0 
325 -12.5 -5.071429 -10.0 
326 -13.207107 -5.071429 -9.707107 
327 -13.5 -5.071429 -9.0 
328 -11.792893 -3.714286 -9.707107 
329 -11.5 -3.714286 -9.0 
330 -12.5 -3.714286 -10.0 
331 -13.207107 -3.714286 -9.707107 
332 -13.5 -3.714286 -9.0 
333 -11.792893 -2.357143 -9.707107 
334 -11.5 -2.357143 -9.0 
335 -12.5 -2.357143 -10.0 
336 -13.207107 -2.357143 -9.707107 
337 -13.5 -2.357143 -9.0 
338 -11.792893 -1.0 -9.707107 
339 -12.5 -1.0 -10.0 
340 -13.207107 -1.0 -9.707107 
341 -12.5 10.5 0.0 
342 -12.5 1.0 0.0 
343 -12.5 -10.5 0.0 
344 -12.5 -1.0 0.0 
0 0. 0. 0.
1 2 9 8 
2 3 10 9 
3 4 11 10 
4 5 12 11 
5 6 13 12 
6 7 14 13 
8 9 16 15 
9 10 17 16 
10 11 18 17 
11 12 19 18 
12 13 20 19 
13 14 21 20 
15 16 23 22 
16 17 24 23 
17 18 25 24 
18 19 26 25 
19 20 27 26 
20 21 28 27 
22 23 30 29 
23 24 31 30 
24 25 32 31 
25 26 33 32 
26 27 34 33 
27 28 35 34 
29 30 37 36 
30 31 38 37 
31 32 39 38 
32 33 40 39 
33 34 41 40 
34 35 42 41 
36 37 44 43 
37 38 45 44 
38 39 46 45 
39 40 47 46 
40 41 48 47 
41 42 49 48 
50 51 58 57 
51 52 59 58 
52 53 60 59 
53 54 61 60 
54 55 62 61 
55 56 63 62 
57 58 65 64 
58 59 66 65 
59 60 67 66 
60 61 68 67 
61 62 69 68 
62 63 70 69 
64 65 72 71 
65 66 73 72 
66 67 74 73 
67 68 75 74 
68 69 76 75 
69 70 77 76 
71 72 79 78 
72 73 80 79 
73 74 81 80 
74 75 82 81 
75 76 83 82 
76 77 84 83 
78 79 86 85 
79 80 87 86 
80 81 88 87 
81 82 89 88 
82 83 90 89 
83 84 91 90 
85 86 93 92 
86 87 94 93 
87 88 95 94 
88 89 96 95 
89 90 97 96 
90 91 98 97 
99 100 106 105 
100 101 107 106 
101 102 108 107 
102 103 109 108 
103 104 110 109 
105 106 112 111 
106 107 113 112 
107 108 114 113 
108 109 115 114 
109 110 116 115 
117 118 124 123 
118 119 125 124 
119 120 126 125 
120 121 127 126 
121 122 128 127 
123 124 130 129 
124 125 131 130 
125 126 132 131 
126 127 133 132 
127 128 134 133 
135 1 137 136 
138 135 136 139 
139 140 141 138 
140 142 92 141 
136 137 144 143 
139 136 143 145 
145 146 140 139 
146 147 142 140 
143 144 149 148 
145 143 148 150 
150 151 146 145 
151 152 147 146 
148 149 154 153 
150 148 153 155 
155 156 151 150 
156 157 152 151 
153 154 159 158 
155 153 158 160 
160 161 156 155 
161 162 157 156 
158 159 164 163 
160 158 163 165 
165 166 161 160 
166 167 162 161 
163 164 43 168 
165 163 168 169 
169 170 166 165 
170 50 167 166 
171 178 179 172 
172 179 180 173 
173 180 181 174 
174 181 182 175 
175 182 183 176 
176 183 184 177 
178 185 186 179 
179 186 187 180 
180 187 188 181 
181 188 189 182 
182 189 190 183 
183 190 191 184 
185 192 193 186 
186 193 194 187 
187 194 195 188 
188 195 196 189 
189 196 197 190 
190 197 198 191 
192 199 200 193 
193 200 201 194 
194 201 202 195 
195 202 203 196 
196 203 204 197 
197 204 205 198 
199 206 207 200 
200 207 208 201 
201 208 209 202 
202 209 210 203 
203 210 211 204 
204 211 212 205 
206 213 214 207 
207 214 215 208 
208 215 216 209 
209 216 217 210 
210 217 218 211 
211 218 219 212 
220 227 228 221 
221 228 229 222 
222 229 230 223 
223 230 231 224 
224 231 232 225 
225 232 233 226 
227 234 235 228 
228 235 236 229 
229 236 237 230 
230 237 238 231 
231 238 239 232 
232 239 240 233 
234 241 242 235 
235 242 243 236 
236 243 244 237 
237 244 245 238 
238 245 246 239 
239 246 247 240 
241 248 249 242 
242 249 250 243 
243 250 251 244 
244 251 252 245 
245 252 253 246 
246 253 254 247 
248 255 256 249 
249 256 257 250 
250 257 258 251 
251 258 259 252 
252 259 260 253 
253 260 261 254 
255 262 263 256 
256 263 264 257 
257 264 265 258 
258 265 266 259 
259 266 267 260 
260 267 268 261 
269 275 276 270 
270 276 277 271 
271 277 278 272 
272 278 279 273 
273 279 280 274 
275 281 282 276 
276 282 283 277 
277 283 284 278 
278 284 285 279 
279 285 286 280 
287 293 294 288 
288 294 295 289 
289 295 296 290 
290 296 297 291 
291 297 298 292 
293 299 300 294 
294 300 301 295 
295 301 302 296 
296 302 303 297 
297 303 304 298 
305 306 307 171 
308 309 306 305 
309 308 311 310 
310 311 262 312 
306 313 314 307 
309 315 313 306 
315 309 310 316 
316 310 312 317 
313 318 319 314 
315 320 318 313 
320 315 316 321 
321 316 317 322 
318 323 324 319 
320 325 323 318 
325 320 321 326 
326 321 322 327 
323 328 329 324 
325 330 328 323 
330 325 326 331 
331 326 327 332 
328 333 334 329 
330 335 333 328 
335 330 331 336 
336 331 332 337 
333 338 213 334 
335 339 338 333 
339 335 336 340 
340 336 337 220 
110 104 98 341 
116 110 341 7 
128 122 49 342 
134 128 342 56 
274 280 343 268 
280 286 177 343 
292 298 344 219 
298 304 226 344 
0 0 0 0
